!SESSION 2023-10-04 21:35:53.993 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\georgewaller\Desktop\CameraProcessor\.metadata\.bak_0.log
Created Time: 2023-10-04 22:18:32.537

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 22:18:32.537
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 22:18:32.540
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Result: [null, {"device": "7z014s",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_13",
},
"standalone_v8_1": {"name": "standalone",
"version": "8.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/bsp/standalone_v8_1",
},
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.960
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.963
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, xilffs]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.964
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.975
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, {"xilffs": "5.0",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.976
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.992
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v2_5": {"name": "libmetal",
"version": "2.5",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/ThirdParty/sw_services/libmetal_v2_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"lwip213_v1_0": {"name": "lwip213",
"version": "1.0",
"desc": "lwip213 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/ThirdParty/sw_services/lwip213_v1_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"openamp_v1_8": {"name": "openamp",
"version": "1.8",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/ThirdParty/sw_services/openamp_v1_8",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5 psv_cortexr5 psx_cortexr52",
},
"xilcert_v1_0": {"name": "xilcert",
"version": "1.0",
"desc": "Xilinx X.509 certificate generation library. Supported only for Versal Net",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilcert,-lxilplmi,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilcert_v1_0",
"os": "standalone",
"proc": "psv_pmc psx_pmc",
},
"xilffs_v5_0": {"name": "xilffs",
"version": "5.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilffs_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"xilflash_v4_9": {"name": "xilflash",
"version": "4.9",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilflash_v4_9",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"xilfpga_v6_4": {"name": "xilfpga",
"version": "6.4",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilfpga_v6_4",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu",
},
"xilloader_v1_8": {"name": "xilloader",
"version": "1.8",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxilpm,-lxilplmi,-lxilffs,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilloader_v1_8",
"os": "standalone",
"proc": "psv_pmc psv_psm psx_pmc psx_psm",
},
"xilmailbox_v1_7": {"name": "xilmailbox",
"version": "1.7",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilmailbox_v1_7",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa72 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu psv_pmc psx_pmc microblaze",
},
"xilnvm_v3_1": {"name": "xilnvm",
"version": "3.1",
"desc": "Xilinx NVM Library provides interface to accessing eFUSE and BBRAM of Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilnvm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilnvm_v3_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilocp_v1_1": {"name": "xilocp",
"version": "1.1",
"desc": "Xilinx Open Compute Platform(OCP) support Library. Supported only for Versal Net",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilocp,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilocp_v1_1",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilpdi_v1_7": {"name": "xilpdi",
"version": "1.7",
"desc": "Xilinx Programmable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpdi_v1_7",
"os": "standalone",
"proc": "psv_cortexa72 psv_cortexr5 psu_cortexa72 psu_cortexr5 psv_pmc psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilpki_v1_0": {"name": "xilpki",
"version": "1.0",
"desc": "XilPKI library provides an interface to the PKI engine to perform the secure operations",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpki,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpki_v1_0",
"os": "standalone",
"proc": "psx_cortexa78",
},
"xilplmi_v1_8": {"name": "xilplmi",
"version": "1.8",
"desc": "Xilinx Versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilplmi_v1_8",
"os": "standalone",
"proc": "psv_pmc psx_pmc",
},
"xilpm_v5_0": {"name": "xilpm",
"version": "5.0",
"desc": "Platform Management API Library for ZynqMP and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpm_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"xilpuf_v2_1": {"name": "xilpuf",
"version": "2.1",
"desc": "Xilinx PUF Library provides interface for registration and regeneration",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpuf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpuf_v2_1",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_cortexa78 psx_cortexr52",
},
"xilrsa_v1_6": {"name": "xilrsa",
"version": "1.6",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilrsa_v1_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v5_1": {"name": "xilsecure",
"version": "5.1",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilsecure_v5_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilsem_v1_7": {"name": "xilsem",
"version": "1.7",
"desc": "Xilinx Versal Soft Error Mitigation Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsem,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilsem_v1_7",
"os": "standalone",
"proc": "psv_pmc psx_pmc psv_cortexr5 psx_cortexr52 psu_cortexa72 psv_cortexa72 microblaze",
},
"xilskey_v7_4": {"name": "xilskey",
"version": "7.4",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilskey_v7_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_pmu psu_cortexa53 psu_cortexr5 microblaze",
},
"xiltimer_v1_2": {"name": "xiltimer",
"version": "1.2",
"desc": "Xiltimer library provides generic timer interface for the timer IP's",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxiltimer,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xiltimer_v1_2",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:00.994
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:01.004
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.16",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.11",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.17",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.10",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.1",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.4",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_1": {"name": "sdps",
"ver": "4.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.12",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.12",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.16",
},
"sensor_stream_0_axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:01.006
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 08:52:01.228
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"axidma_v9_16": {"name": "axidma",
"version": "9.16",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_dma_1": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"axidma_v9_16": {"name": "axidma",
"version": "9.16",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ftdi_245fifo_top_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_ftdi_clk_i_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"sensor_stream_0": {"version": "",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconstant_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconstant_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"xlconstant_2": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_12": {"name": "uartps",
"version": "3.12",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_12": {"name": "uartps",
"version": "3.12",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"qspips_v3_10": {"name": "qspips",
"version": "3.10",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"sdps_v4_1": {"name": "sdps",
"version": "4.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v4_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"iicps_v3_17": {"name": "iicps",
"version": "3.17",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_17",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpiops_v3_11": {"name": "gpiops",
"version": "3.11",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"xadcps_v2_6": {"name": "xadcps",
"version": "2.6",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
